# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.DXGK_BACKLIGHT_OPTIMIZATION_LEVEL.DxgkBacklightOptimizationDisable added
Windows.Wdk.Graphics.Direct3D.DXGK_BACKLIGHT_OPTIMIZATION_LEVEL.DxgkBacklightOptimizationDynamic added
Windows.Wdk.Graphics.Direct3D.DXGK_BACKLIGHT_OPTIMIZATION_LEVEL.DxgkBacklightOptimizationEDR added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_CAPS added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_GET_NIT_RANGES_OUT added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_GET_OUT added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_NIT_RANGE added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_SENSOR_DATA added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_SENSOR_DATA_CHROMATICITY added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_SET_IN added
Windows.Wdk.Graphics.Direct3D.DXGK_BRIGHTNESS_STATE added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS.HpdAwarenessAlwaysConnected added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS.HpdAwarenessInterruptible added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS.HpdAwarenessNone added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS.HpdAwarenessPolled added
Windows.Wdk.Graphics.Direct3D.DXGK_CHILD_DEVICE_HPD_AWARENESS.HpdAwarenessUninitialized added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_DESCRIPTOR_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_DESCRIPTOR_TYPE.DXGK_DDT_DISPLAYID added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_DESCRIPTOR_TYPE.DXGK_DDT_EDID added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_DESCRIPTOR_TYPE.DXGK_DDT_INVALID added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_INFORMATION added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_INVALID added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_LCD added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_MAX added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_OLED added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_TECHNOLOGY.DXGK_DT_PROJECTOR added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_ACCESSORY added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_AR added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_GENERIC added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_INVALID added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_MAX added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_MEDICAL_IMAGING added
Windows.Wdk.Graphics.Direct3D.DXGK_DISPLAY_USAGE.DXGK_DU_VR added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_3D added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_COPY added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_CRYPTO added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_MAX added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_OVERLAY added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_SCENE_ASSEMBLY added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_VIDEO_DECODE added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_VIDEO_ENCODE added
Windows.Wdk.Graphics.Direct3D.DXGK_ENGINE_TYPE.DXGK_ENGINE_TYPE_VIDEO_PROCESSING added
Windows.Wdk.Graphics.Direct3D.DXGK_ESCAPE_GPUMMUCAPS added
Windows.Wdk.Graphics.Direct3D.DXGK_FAULT_ERROR_CODE added
Windows.Wdk.Graphics.Direct3D.DXGK_GENERAL_ERROR_CODE added
Windows.Wdk.Graphics.Direct3D.DXGK_GENERAL_ERROR_CODE.DXGK_GENERAL_ERROR_INVALID_INSTRUCTION added
Windows.Wdk.Graphics.Direct3D.DXGK_GENERAL_ERROR_CODE.DXGK_GENERAL_ERROR_PAGE_FAULT added
Windows.Wdk.Graphics.Direct3D.DXGK_GPUCLOCKDATA added
Windows.Wdk.Graphics.Direct3D.DXGK_GPUCLOCKDATA_FLAGS added
Windows.Wdk.Graphics.Direct3D.DXGK_GPUVERSION added
Windows.Wdk.Graphics.Direct3D.DXGK_GRAPHICSPOWER_REGISTER_INPUT_V_1_2 added
Windows.Wdk.Graphics.Direct3D.DXGK_GRAPHICSPOWER_REGISTER_OUTPUT added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_ID added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_INFO added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_COLOR_CONVERT_COMPLETE added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_ENCODE_COMPLETE added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_ENCODE_DRIVER_DEFINED_1 added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_ENCODE_DRIVER_DEFINED_2 added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_FRAME_DROPPED added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_FRAME_START added
Windows.Wdk.Graphics.Direct3D.DXGK_MIRACAST_CHUNK_TYPE.DXGK_MIRACAST_CHUNK_TYPE_UNKNOWN added
Windows.Wdk.Graphics.Direct3D.DXGK_MONITORLINKINFO_CAPABILITIES added
Windows.Wdk.Graphics.Direct3D.DXGK_MONITORLINKINFO_USAGEHINTS added
Windows.Wdk.Graphics.Direct3D.DXGK_NODE_PERFDATA added
Windows.Wdk.Graphics.Direct3D.DXGK_NODEMETADATA added
Windows.Wdk.Graphics.Direct3D.DXGK_NODEMETADATA_FLAGS added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_ADAPTER_RESET_REQUIRED added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_ENGINE_RESET_REQUIRED added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_FATAL_HARDWARE_ERROR added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_FENCE_INVALID added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_HW_CONTEXT_VALID added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_IOMMU added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_PROCESS_HANDLE_VALID added
Windows.Wdk.Graphics.Direct3D.DXGK_PAGE_FAULT_FLAGS.DXGK_PAGE_FAULT_WRITE added
Windows.Wdk.Graphics.Direct3D.DXGK_PTE added
Windows.Wdk.Graphics.Direct3D.DXGK_PTE_PAGE_SIZE added
Windows.Wdk.Graphics.Direct3D.DXGK_PTE_PAGE_SIZE.DXGK_PTE_PAGE_TABLE_PAGE_4KB added
Windows.Wdk.Graphics.Direct3D.DXGK_PTE_PAGE_SIZE.DXGK_PTE_PAGE_TABLE_PAGE_64KB added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_GEOMETRY_SHADER added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_INPUT_ASSEMBLER added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_OUTPUT_MERGER added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_PIXEL_SHADER added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_RASTERIZER added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_STREAM_OUTPUT added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_UNKNOWN added
Windows.Wdk.Graphics.Direct3D.DXGK_RENDER_PIPELINE_STAGE.DXGK_RENDER_PIPELINE_STAGE_VERTEX_SHADER added
Windows.Wdk.Graphics.Direct3D.DXGK_TARGETMODE_DETAIL_TIMING added
Windows.Wdk.Graphics.Direct3D.DXGKARG_SETPALETTE added
Windows.Wdk.Graphics.Direct3D.DXGKDT_OPM_DVI_CHARACTERISTICS added
Windows.Wdk.Graphics.Direct3D.DXGKDT_OPM_DVI_CHARACTERISTICS.DXGKMDT_OPM_DVI_CHARACTERISTIC_1_0 added
Windows.Wdk.Graphics.Direct3D.DXGKDT_OPM_DVI_CHARACTERISTICS.DXGKMDT_OPM_DVI_CHARACTERISTIC_1_1_OR_ABOVE added
Windows.Wdk.Graphics.Direct3D.DXGKDT_OPM_DVI_CHARACTERISTICS.DXGKMDT_OPM_DVI_CHARACTERISTICS_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE.DXGKMDT_COPP_CERTIFICATE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE.DXGKMDT_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE.DXGKMDT_INDIRECT_DISPLAY_CERTIFICATE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE.DXGKMDT_OPM_CERTIFICATE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_CERTIFICATE_TYPE.DXGKMDT_UAB_CERTIFICATE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_AND_CGMSA_SIGNALING added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL.DXGKMDT_OPM_ACP_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL.DXGKMDT_OPM_ACP_LEVEL_ONE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL.DXGKMDT_OPM_ACP_LEVEL_THREE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL.DXGKMDT_OPM_ACP_LEVEL_TWO added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACP_PROTECTION_LEVEL.DXGKMDT_OPM_ACP_OFF added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ACTUAL_OUTPUT_FORMAT added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_DAUGHTER_BOARD_CONNECTOR added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_DAUGHTER_BOARD_CONNECTOR_INSIDE_OF_NUAE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_INSIDE_OF_CHIPSET added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_NON_STANDARD added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_TRACKS_ON_MOTHER_BOARD_TO_CHIP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_IMPLEMENTATION_MODIFIER_TRACKS_ON_MOTHER_BOARD_TO_SOCKET added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_TYPE_AGP added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_TYPE_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_TYPE_PCI added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_TYPE_PCIEXPRESS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_BUS_TYPE_PCIX added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_BUS_TYPE_AND_IMPLEMENTATION.DXGKMDT_OPM_COPP_COMPATIBLE_BUS_TYPE_INTEGRATED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_CGMSA_COPY_FREELY added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_CGMSA_COPY_NEVER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_CGMSA_COPY_NO_MORE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_CGMSA_COPY_ONE_GENERATION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_CGMSA_OFF added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CGMSA.DXGKMDT_OPM_REDISTRIBUTION_CONTROL_REQUIRED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONFIGURE_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTED_HDCP_DEVICE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_COMPONENT_VIDEO added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_COMPOSITE_VIDEO added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_D_JPN added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_DISPLAYPORT_EMBEDDED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_DISPLAYPORT_EXTERNAL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_DVI added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_HD15 added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_HDMI added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_LVDS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_MIRACAST added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_OTHER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_RESERVED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_SDI added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_SVIDEO added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_TRANSPORT_AGNOSTIC_DIGITAL_MODE_A added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_TRANSPORT_AGNOSTIC_DIGITAL_MODE_B added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_UDI_EMBEDDED added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_CONNECTOR_TYPE_UDI_EXTERNAL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CONNECTOR_TYPE.DXGKMDT_OPM_COPP_COMPATIBLE_CONNECTOR_TYPE_INTERNAL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_COPP_COMPATIBLE_GET_INFO_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_CREATE_VIDEO_OUTPUT_FOR_TARGET_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_DPCP_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_DPCP_PROTECTION_LEVEL.DXGKMDT_OPM_DPCP_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_DPCP_PROTECTION_LEVEL.DXGKMDT_OPM_DPCP_OFF added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_DPCP_PROTECTION_LEVEL.DXGKMDT_OPM_DPCP_ON added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_ENCRYPTED_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_GET_INFO_PARAMETERS added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_FLAG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_FLAG.DXGKMDT_OPM_HDCP_FLAG_NONE added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_FLAG.DXGKMDT_OPM_HDCP_FLAG_REPEATER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_KEY_SELECTION_VECTOR added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_HDCP_FORCE_ULONG added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_HDCP_OFF added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_HDCP_PROTECTION_LEVEL.DXGKMDT_OPM_HDCP_ON added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294 added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_BOX_14_BY_9_CENTER added
Windows.Wdk.Graphics.Direct3D.DXGKMDT_OPM_IMAGE_ASPECT_RATIO_EN300294.DXGKMDT_OPM_ASPECT_RATIO_EN300294_BOX_14_BY_9_TOP added
