# Fixed #34.
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_PORT_CONNECT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_PUSH_LOCK_DISABLE_AUTO_BOOST added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_PUSH_LOCK_ENABLE_AUTO_BOOST added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_PUSH_LOCK_VALID_FLAGS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_REGISTRATION_VERSION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_REGISTRATION_VERSION_0200 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_REGISTRATION_VERSION_0201 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_REGISTRATION_VERSION_0202 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_REGISTRATION_VERSION_0203 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_SECTION_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_STREAM_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_STREAMHANDLE_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_TRANSACTION_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_VALID_FILE_NAME_FLAGS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_VALID_FILE_NAME_FORMATS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_VALID_FILE_NAME_QUERY_METHODS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLT_VOLUME_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcknowledgeEcp added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquirePushLockExclusive added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquirePushLockExclusiveEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquirePushLockShared added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquirePushLockSharedEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquireResourceExclusive added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAcquireResourceShared added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAddOpenReparseEntry added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAdjustDeviceStackSizeForIoRedirection added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateCallbackDataEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateDeferredIoWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateExtraCreateParameterFromLookasideList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateExtraCreateParameterList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateFileLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocateGenericWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAllocatePoolAlignedWithTag added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltApplyPriorityInfoThread added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAttachVolume added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltAttachVolumeAtAltitude added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltBuildDefaultSecurityDescriptor added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCancelFileOpen added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCancelIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCancellableWaitForMultipleObjects added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCancellableWaitForSingleObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqDisable added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqEnable added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqInitialize added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqInsertIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqRemoveIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCbdqRemoveNextIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCheckAndGrowNameControl added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCheckLockForReadAccess added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCheckLockForWriteAccess added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCheckOplock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCheckOplockEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltClearCallbackDataDirty added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltClearCancelCompletion added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltClose added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCloseClientPort added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCloseCommunicationPort added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCloseSectionForDataScan added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCommitComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCommitFinalizeComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCompareInstanceAltitudes added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCompletePendedPostOperation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCompletePendedPreOperation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCopyOpenReparseList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateCommunicationPort added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateFileEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateFileEx2 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateMailslotFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateNamedPipeFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateSectionForDataScan added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCreateSystemVolumeInformationFolder added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCurrentBatchOplock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCurrentOplock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltCurrentOplockH added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDecodeParameters added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteExtraCreateParameterLookasideList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteFileContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteInstanceContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeletePushLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteStreamContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteStreamHandleContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteTransactionContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeleteVolumeContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDetachVolume added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDeviceIoControlFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltDoCompletionProcessingWhenSafe added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnlistInTransaction added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateFilterInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateFilters added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateInstanceInformationByDeviceObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateInstanceInformationByFilter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateInstanceInformationByVolume added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateInstanceInformationByVolumeName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateInstances added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateVolumeInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltEnumerateVolumes added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFastIoMdlRead added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFastIoMdlReadComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFastIoMdlWriteComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFastIoPrepareMdlWrite added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFindExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_DIRTY added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_DRAINING_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_FAST_IO_OPERATION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_FS_FILTER_OPERATION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_GENERATED_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_IRP_OPERATION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_NEW_SYSTEM_BUFFER added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_POST_OPERATION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_REISSUE_MASK added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_REISSUED_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CALLBACK_DATA_SYSTEM_BUFFER added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_CONTEXT_REGISTRATION_NO_EXACT_SIZE_MATCH added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_FILE_NAME_PARSED_EXTENSION added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_FILE_NAME_PARSED_FINAL_COMPONENT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_FILE_NAME_PARSED_PARENT_DIR added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_FILE_NAME_PARSED_STREAM added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_FILTER_UNLOAD_MANDATORY added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_SETUP_AUTOMATIC_ATTACHMENT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_SETUP_DETACHED_VOLUME added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_SETUP_MANUAL_ATTACHMENT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_SETUP_NEWLY_MOUNTED_VOLUME added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_TEARDOWN_FILTER_UNLOAD added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_TEARDOWN_INTERNAL_ERROR added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_TEARDOWN_MANDATORY_FILTER_UNLOAD added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_TEARDOWN_MANUAL added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_INSTANCE_TEARDOWN_VOLUME_DISMOUNT added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_IO_OPERATION_DO_NOT_UPDATE_BYTE_OFFSET added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_IO_OPERATION_NON_CACHED added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_IO_OPERATION_PAGING added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_IO_OPERATION_SYNCHRONOUS_PAGING added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_NORMALIZE_NAME_CASE_SENSITIVE added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_NORMALIZE_NAME_DESTINATION_FILE_NAME added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_OPERATION_REGISTRATION_SKIP_CACHED_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_OPERATION_REGISTRATION_SKIP_NON_CACHED_NON_PAGING_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_OPERATION_REGISTRATION_SKIP_NON_DASD_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_OPERATION_REGISTRATION_SKIP_PAGING_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_POST_OPERATION_DRAINING added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_REGISTRATION_DO_NOT_SUPPORT_SERVICE_STOP added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_REGISTRATION_SUPPORT_DAX_VOLUME added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_REGISTRATION_SUPPORT_NPFS_MSFS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTFL_REGISTRATION_SUPPORT_WCOS added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFlushBuffers added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFlushBuffers2 added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeDeferredIoWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeExtraCreateParameterList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeFileLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeGenericWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeOpenReparseList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreePoolAlignedWithTag added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFreeSecurityDescriptor added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltFsControlFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetActivityIdCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetBottomInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetContexts added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetContextsEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetDestinationFileNameInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetDeviceObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetDiskDeviceObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetEcpListFromCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFileContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFileNameInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFileNameInformationUnsafe added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFileSystemType added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFilterFromInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFilterFromName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFilterInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetFsZeroingOffset added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetInstanceContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetInstanceInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIoAttributionHandleFromCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIoPriorityHint added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIoPriorityHintFromCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIoPriorityHintFromFileObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIoPriorityHintFromThread added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetIrpName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetLowerInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetNewSystemBufferAddress added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetNextExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetRequestorProcess added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetRequestorProcessId added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetRequestorProcessIdEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetRequestorSessionId added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetRoutineAddress added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetSectionContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetStreamContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetStreamHandleContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetSwappedBufferMdlAddress added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetTopInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetTransactionContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetTunneledName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetUpperInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeFromDeviceObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeFromFileObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeFromInstance added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeFromName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeGuidName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeInstanceFromName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltGetVolumeProperties added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltInitExtraCreateParameterLookasideList added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltInitializeFileLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltInitializeOplock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltInitializePushLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltInsertExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIs32bitProcess added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsCallbackDataDirty added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsDirectory added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsEcpAcknowledged added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsEcpFromUserMode added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsFltMgrVolumeDeviceObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsIoCanceled added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsIoRedirectionAllowed added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsIoRedirectionAllowedForOperation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsOperationSynchronous added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsVolumeSnapshot added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltIsVolumeWritable added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltLoadFilter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltLockUserBuffer added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltNotifyFilterChangeDirectory added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltObjectDereference added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltObjectReference added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOpenVolume added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockBreakH added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockBreakToNone added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockBreakToNoneEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockFsctrl added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockFsctrlEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockIsFastIoPossible added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockIsSharedRequest added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltOplockKeysEqual added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltParseFileName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltParseFileNameInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPerformAsynchronousIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPerformSynchronousIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPrepareComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPrepareToReuseEcp added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPrePrepareComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltProcessFileLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPropagateActivityIdToThread added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPropagateIrpExtension added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltpTraceRedirectedFileIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltPurgeFileNameInformationCache added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryDirectoryFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryDirectoryFileEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryEaFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryInformationByName added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryInformationFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryQuotaInformationFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQuerySecurityObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryVolumeInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueryVolumeInformationFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueueDeferredIoWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltQueueGenericWorkItem added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReadFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReadFileEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReferenceContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReferenceFileNameInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRegisterFilter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRegisterForDataScan added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReissueSynchronousIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleaseContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleaseContexts added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleaseContextsEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleaseFileNameInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleasePushLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleasePushLockEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReleaseResource added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRemoveExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRemoveOpenReparseEntry added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRequestFileInfoOnCreateCompletion added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRequestOperationStatusCallback added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRetainSwappedBufferMdlAddress added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRetrieveFileInfoOnCreateCompletion added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRetrieveFileInfoOnCreateCompletionEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRetrieveIoPriorityInfo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltReuseCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRollbackComplete added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltRollbackEnlistment added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSendMessage added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetActivityIdCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetCallbackDataDirty added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetCancelCompletion added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetEaFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetEcpListIntoCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetFileContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetFsZeroingOffset added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetFsZeroingOffsetRequired added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetInformationFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetInstanceContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetIoPriorityHintIntoCallbackData added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetIoPriorityHintIntoFileObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetIoPriorityHintIntoThread added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetQuotaInformationFile added
