# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.System.SystemServices.Apis.XPF_TLB_CHECK_OPERATION_PREFETCH added
Windows.Wdk.System.SystemServices.Apis.XPF_TLB_CHECK_TRANSACTIONTYPE_DATAACCESS added
Windows.Wdk.System.SystemServices.Apis.XPF_TLB_CHECK_TRANSACTIONTYPE_GENERIC added
Windows.Wdk.System.SystemServices.Apis.XPF_TLB_CHECK_TRANSACTIONTYPE_INSTRUCTION added
Windows.Wdk.System.SystemServices.Apis.XSTATE_ALIGN_BIT added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AMX_TILE_CONFIG added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AMX_TILE_DATA added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AVX added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AVX512_KMASK added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AVX512_ZMM added
Windows.Wdk.System.SystemServices.Apis.XSTATE_AVX512_ZMM_H added
Windows.Wdk.System.SystemServices.Apis.XSTATE_CET_S added
Windows.Wdk.System.SystemServices.Apis.XSTATE_CET_U added
Windows.Wdk.System.SystemServices.Apis.XSTATE_COMPACTION_ENABLE added
Windows.Wdk.System.SystemServices.Apis.XSTATE_CONTROLFLAG_XFD_MASK added
Windows.Wdk.System.SystemServices.Apis.XSTATE_CONTROLFLAG_XSAVEC_MASK added
Windows.Wdk.System.SystemServices.Apis.XSTATE_CONTROLFLAG_XSAVEOPT_MASK added
Windows.Wdk.System.SystemServices.Apis.XSTATE_GSSE added
Windows.Wdk.System.SystemServices.Apis.XSTATE_IPT added
Windows.Wdk.System.SystemServices.Apis.XSTATE_LEGACY_FLOATING_POINT added
Windows.Wdk.System.SystemServices.Apis.XSTATE_LEGACY_SSE added
Windows.Wdk.System.SystemServices.Apis.XSTATE_LWP added
Windows.Wdk.System.SystemServices.Apis.XSTATE_MPX_BNDCSR added
Windows.Wdk.System.SystemServices.Apis.XSTATE_MPX_BNDREGS added
Windows.Wdk.System.SystemServices.Apis.XSTATE_PASID added
Windows.Wdk.System.SystemServices.Apis.XSTATE_XFD_BIT added
Windows.Wdk.System.SystemServices.Apis.ZwAllocateLocallyUniqueId added
Windows.Wdk.System.SystemServices.Apis.ZwCancelTimer added
Windows.Wdk.System.SystemServices.Apis.ZwClose added
Windows.Wdk.System.SystemServices.Apis.ZwCommitComplete added
Windows.Wdk.System.SystemServices.Apis.ZwCommitEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwCommitRegistryTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwCommitTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwCreateDirectoryObject added
Windows.Wdk.System.SystemServices.Apis.ZwCreateEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwCreateFile added
Windows.Wdk.System.SystemServices.Apis.ZwCreateKey added
Windows.Wdk.System.SystemServices.Apis.ZwCreateKeyTransacted added
Windows.Wdk.System.SystemServices.Apis.ZwCreateRegistryTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwCreateResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwCreateSection added
Windows.Wdk.System.SystemServices.Apis.ZwCreateTimer added
Windows.Wdk.System.SystemServices.Apis.ZwCreateTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwCreateTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwDeleteKey added
Windows.Wdk.System.SystemServices.Apis.ZwDeleteValueKey added
Windows.Wdk.System.SystemServices.Apis.ZwDeviceIoControlFile added
Windows.Wdk.System.SystemServices.Apis.ZwDisplayString added
Windows.Wdk.System.SystemServices.Apis.ZwEnumerateKey added
Windows.Wdk.System.SystemServices.Apis.ZwEnumerateTransactionObject added
Windows.Wdk.System.SystemServices.Apis.ZwEnumerateValueKey added
Windows.Wdk.System.SystemServices.Apis.ZwFlushKey added
Windows.Wdk.System.SystemServices.Apis.ZwGetNotificationResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwLoadDriver added
Windows.Wdk.System.SystemServices.Apis.ZwMakeTemporaryObject added
Windows.Wdk.System.SystemServices.Apis.ZwMapViewOfSection added
Windows.Wdk.System.SystemServices.Apis.ZwOpenEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwOpenEvent added
Windows.Wdk.System.SystemServices.Apis.ZwOpenFile added
Windows.Wdk.System.SystemServices.Apis.ZwOpenKey added
Windows.Wdk.System.SystemServices.Apis.ZwOpenKeyEx added
Windows.Wdk.System.SystemServices.Apis.ZwOpenKeyTransacted added
Windows.Wdk.System.SystemServices.Apis.ZwOpenKeyTransactedEx added
Windows.Wdk.System.SystemServices.Apis.ZwOpenProcess added
Windows.Wdk.System.SystemServices.Apis.ZwOpenResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwOpenSection added
Windows.Wdk.System.SystemServices.Apis.ZwOpenSymbolicLinkObject added
Windows.Wdk.System.SystemServices.Apis.ZwOpenTimer added
Windows.Wdk.System.SystemServices.Apis.ZwOpenTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwOpenTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwPowerInformation added
Windows.Wdk.System.SystemServices.Apis.ZwPrepareComplete added
Windows.Wdk.System.SystemServices.Apis.ZwPrepareEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwPrePrepareComplete added
Windows.Wdk.System.SystemServices.Apis.ZwPrePrepareEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationByName added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationFile added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwQueryInformationTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwQueryKey added
Windows.Wdk.System.SystemServices.Apis.ZwQuerySymbolicLinkObject added
Windows.Wdk.System.SystemServices.Apis.ZwQueryValueKey added
Windows.Wdk.System.SystemServices.Apis.ZwReadFile added
Windows.Wdk.System.SystemServices.Apis.ZwReadOnlyEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwRecoverEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwRecoverResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwRecoverTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwRenameKey added
Windows.Wdk.System.SystemServices.Apis.ZwRestoreKey added
Windows.Wdk.System.SystemServices.Apis.ZwRollbackComplete added
Windows.Wdk.System.SystemServices.Apis.ZwRollbackEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwRollbackTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwRollforwardTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwSaveKey added
Windows.Wdk.System.SystemServices.Apis.ZwSaveKeyEx added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationEnlistment added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationFile added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationKey added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationResourceManager added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationThread added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationTransaction added
Windows.Wdk.System.SystemServices.Apis.ZwSetInformationTransactionManager added
Windows.Wdk.System.SystemServices.Apis.ZwSetTimer added
Windows.Wdk.System.SystemServices.Apis.ZwSetTimerEx added
Windows.Wdk.System.SystemServices.Apis.ZwSetValueKey added
Windows.Wdk.System.SystemServices.Apis.ZwSinglePhaseReject added
Windows.Wdk.System.SystemServices.Apis.ZwTerminateProcess added
Windows.Wdk.System.SystemServices.Apis.ZwUnloadDriver added
Windows.Wdk.System.SystemServices.Apis.ZwUnmapViewOfSection added
Windows.Wdk.System.SystemServices.Apis.ZwWriteFile added
Windows.Wdk.System.SystemServices.APPLICATIONLAUNCH_SETTING_VALUE added
Windows.Wdk.System.SystemServices.ARBITER_ACTION added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionAddReserved added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionBootAllocation added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionCommitAllocation added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionQueryAllocatedResources added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionQueryArbitrate added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionQueryConflict added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionRetestAllocation added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionRollbackAllocation added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionTestAllocation added
Windows.Wdk.System.SystemServices.ARBITER_ACTION.ArbiterActionWriteReservedResources added
Windows.Wdk.System.SystemServices.ARBITER_ADD_RESERVED_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_BOOT_ALLOCATION_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_CONFLICT_INFO added
Windows.Wdk.System.SystemServices.ARBITER_INTERFACE added
Windows.Wdk.System.SystemServices.ARBITER_LIST_ENTRY added
Windows.Wdk.System.SystemServices.ARBITER_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_QUERY_ALLOCATED_RESOURCES_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_QUERY_ARBITRATE_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_QUERY_CONFLICT_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestHalReported added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestLegacyAssigned added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestLegacyReported added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestPnpDetected added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestPnpEnumerated added
Windows.Wdk.System.SystemServices.ARBITER_REQUEST_SOURCE.ArbiterRequestUndefined added
Windows.Wdk.System.SystemServices.ARBITER_RESULT added
Windows.Wdk.System.SystemServices.ARBITER_RESULT.ArbiterResultExternalConflict added
Windows.Wdk.System.SystemServices.ARBITER_RESULT.ArbiterResultNullRequest added
Windows.Wdk.System.SystemServices.ARBITER_RESULT.ArbiterResultSuccess added
Windows.Wdk.System.SystemServices.ARBITER_RESULT.ArbiterResultUndefined added
Windows.Wdk.System.SystemServices.ARBITER_RETEST_ALLOCATION_PARAMETERS added
Windows.Wdk.System.SystemServices.ARBITER_TEST_ALLOCATION_PARAMETERS added
Windows.Wdk.System.SystemServices.ARM64_NT_CONTEXT added
Windows.Wdk.System.SystemServices.ARM64_NT_NEON128 added
Windows.Wdk.System.SystemServices.BATTERY_REPORTING_SCALE added
Windows.Wdk.System.SystemServices.BDCB_CALLBACK_TYPE added
Windows.Wdk.System.SystemServices.BDCB_CALLBACK_TYPE.BdCbInitializeImage added
Windows.Wdk.System.SystemServices.BDCB_CALLBACK_TYPE.BdCbStatusUpdate added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION.BdCbClassificationEnd added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION.BdCbClassificationKnownBadImage added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION.BdCbClassificationKnownBadImageBootCritical added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION.BdCbClassificationKnownGoodImage added
Windows.Wdk.System.SystemServices.BDCB_CLASSIFICATION.BdCbClassificationUnknownImage added
Windows.Wdk.System.SystemServices.BDCB_IMAGE_INFORMATION added
Windows.Wdk.System.SystemServices.BDCB_STATUS_UPDATE_CONTEXT added
Windows.Wdk.System.SystemServices.BDCB_STATUS_UPDATE_TYPE added
Windows.Wdk.System.SystemServices.BDCB_STATUS_UPDATE_TYPE.BdCbStatusPrepareForDependencyLoad added
Windows.Wdk.System.SystemServices.BDCB_STATUS_UPDATE_TYPE.BdCbStatusPrepareForDriverLoad added
Windows.Wdk.System.SystemServices.BDCB_STATUS_UPDATE_TYPE.BdCbStatusPrepareForUnload added
Windows.Wdk.System.SystemServices.BOOT_DRIVER_CALLBACK_FUNCTION added
Windows.Wdk.System.SystemServices.BOOTDISK_INFORMATION added
Windows.Wdk.System.SystemServices.BOOTDISK_INFORMATION_EX added
Windows.Wdk.System.SystemServices.BOOTDISK_INFORMATION_LITE added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK_STATUS added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK_STATUS.BoundExceptionContinueSearch added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK_STATUS.BoundExceptionError added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK_STATUS.BoundExceptionHandled added
Windows.Wdk.System.SystemServices.BOUND_CALLBACK_STATUS.BoundExceptionMaximum added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.CbusConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.Cmos added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.ConfigurationSpaceUndefined added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.EisaConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.MaximumBusDataType added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.MPIConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.MPSAConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.NuBusConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.PCIConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.PCMCIAConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.PNPISAConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.Pos added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.SgiInternalConfiguration added
Windows.Wdk.System.SystemServices.BUS_DATA_TYPE.VMEConfiguration added
Windows.Wdk.System.SystemServices.BUS_INTERFACE_STANDARD added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryCompatibleIDs added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryContainerID added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryDeviceID added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryDeviceSerialNumber added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryHardwareIDs added
Windows.Wdk.System.SystemServices.BUS_QUERY_ID_TYPE.BusQueryInstanceID added
Windows.Wdk.System.SystemServices.BUS_RESOURCE_UPDATE_INTERFACE added
Windows.Wdk.System.SystemServices.CACHE_DESCRIPTOR added
Windows.Wdk.System.SystemServices.CACHE_RELATIONSHIP added
Windows.Wdk.System.SystemServices.CALLBACK_FUNCTION added
Windows.Wdk.System.SystemServices.CLFS_BLOCK_ALLOCATION added
Windows.Wdk.System.SystemServices.CLFS_BLOCK_DEALLOCATION added
Windows.Wdk.System.SystemServices.CLFS_CONTEXT_MODE added
Windows.Wdk.System.SystemServices.CLFS_CONTEXT_MODE.ClfsContextForward added
Windows.Wdk.System.SystemServices.CLFS_CONTEXT_MODE.ClfsContextNone added
Windows.Wdk.System.SystemServices.CLFS_CONTEXT_MODE.ClfsContextPrevious added
Windows.Wdk.System.SystemServices.CLFS_CONTEXT_MODE.ClfsContextUndoNext added
Windows.Wdk.System.SystemServices.CLFS_IOSTATS_CLASS added
Windows.Wdk.System.SystemServices.CLFS_IOSTATS_CLASS.ClfsIoStatsDefault added
Windows.Wdk.System.SystemServices.CLFS_IOSTATS_CLASS.ClfsIoStatsMax added
Windows.Wdk.System.SystemServices.CLFS_LOG_ARCHIVE_MODE added
Windows.Wdk.System.SystemServices.CLFS_LOG_ARCHIVE_MODE.ClfsLogArchiveDisabled added
Windows.Wdk.System.SystemServices.CLFS_LOG_ARCHIVE_MODE.ClfsLogArchiveEnabled added
Windows.Wdk.System.SystemServices.CLFS_LOG_NAME_INFORMATION added
Windows.Wdk.System.SystemServices.CLFS_MGMT_CLIENT_REGISTRATION added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION_TYPE added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION_TYPE.ClfsMgmtAdvanceTailNotification added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION_TYPE.ClfsMgmtLogFullHandlerNotification added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION_TYPE.ClfsMgmtLogUnpinnedNotification added
Windows.Wdk.System.SystemServices.CLFS_MGMT_NOTIFICATION_TYPE.ClfsMgmtLogWriteNotification added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyAutoGrow added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyAutoShrink added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyGrowthRate added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyInvalid added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyLogTail added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyMaximumSize added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyMinimumSize added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyNewContainerExtension added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyNewContainerPrefix added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyNewContainerSize added
Windows.Wdk.System.SystemServices.CLFS_MGMT_POLICY_TYPE.ClfsMgmtPolicyNewContainerSuffix added
Windows.Wdk.System.SystemServices.CLFS_NODE_ID added
Windows.Wdk.System.SystemServices.CLFS_PHYSICAL_LSN_INFORMATION added
Windows.Wdk.System.SystemServices.CLFS_STREAM_ID_INFORMATION added
Windows.Wdk.System.SystemServices.CLIENT_ID added
Windows.Wdk.System.SystemServices.CLS_ARCHIVE_DESCRIPTOR added
Windows.Wdk.System.SystemServices.CLS_CONTAINER_INFORMATION added
Windows.Wdk.System.SystemServices.CLS_CONTEXT_MODE added
Windows.Wdk.System.SystemServices.CLS_CONTEXT_MODE.ClsContextForward added
Windows.Wdk.System.SystemServices.CLS_CONTEXT_MODE.ClsContextNone added
Windows.Wdk.System.SystemServices.CLS_CONTEXT_MODE.ClsContextPrevious added
Windows.Wdk.System.SystemServices.CLS_CONTEXT_MODE.ClsContextUndoNext added
Windows.Wdk.System.SystemServices.CLS_INFORMATION added
Windows.Wdk.System.SystemServices.CLS_IO_STATISTICS added
Windows.Wdk.System.SystemServices.CLS_IO_STATISTICS_HEADER added
Windows.Wdk.System.SystemServices.CLS_IOSTATS_CLASS added
Windows.Wdk.System.SystemServices.CLS_IOSTATS_CLASS.ClsIoStatsDefault added
Windows.Wdk.System.SystemServices.CLS_IOSTATS_CLASS.ClsIoStatsMax added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogBasicInformation added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogBasicInformationPhysical added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogPhysicalLsnInformation added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogPhysicalNameInformation added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogStreamIdentifierInformation added
Windows.Wdk.System.SystemServices.CLS_LOG_INFORMATION_CLASS.ClfsLogSystemMarkingInformation added
Windows.Wdk.System.SystemServices.CLS_LSN added
Windows.Wdk.System.SystemServices.CLS_SCAN_CONTEXT added
Windows.Wdk.System.SystemServices.CLS_WRITE_ENTRY added
Windows.Wdk.System.SystemServices.CM_COMPONENT_INFORMATION added
Windows.Wdk.System.SystemServices.CM_DISK_GEOMETRY_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_EISA_FUNCTION_INFORMATION added
Windows.Wdk.System.SystemServices.CM_EISA_SLOT_INFORMATION added
Windows.Wdk.System.SystemServices.CM_FLOPPY_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_FULL_RESOURCE_DESCRIPTOR added
Windows.Wdk.System.SystemServices.CM_INT13_DRIVE_PARAMETER added
Windows.Wdk.System.SystemServices.CM_KEYBOARD_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_MCA_POS_DATA added
Windows.Wdk.System.SystemServices.CM_MONITOR_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_PARTIAL_RESOURCE_DESCRIPTOR added
Windows.Wdk.System.SystemServices.CM_PARTIAL_RESOURCE_LIST added
Windows.Wdk.System.SystemServices.CM_PCCARD_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_PNP_BIOS_DEVICE_NODE added
Windows.Wdk.System.SystemServices.CM_PNP_BIOS_INSTALLATION_CHECK added
Windows.Wdk.System.SystemServices.CM_POWER_DATA added
Windows.Wdk.System.SystemServices.CM_RESOURCE_LIST added
Windows.Wdk.System.SystemServices.CM_ROM_BLOCK added
Windows.Wdk.System.SystemServices.CM_SCSI_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_SERIAL_DEVICE_DATA added
Windows.Wdk.System.SystemServices.CM_SHARE_DISPOSITION added
Windows.Wdk.System.SystemServices.CM_SHARE_DISPOSITION.CmResourceShareDeviceExclusive added
Windows.Wdk.System.SystemServices.CM_SHARE_DISPOSITION.CmResourceShareDriverExclusive added
Windows.Wdk.System.SystemServices.CM_SHARE_DISPOSITION.CmResourceShareShared added
